TipoMov 	Angles[0] 	Angles[1] 	Angles[2] 	Angles[3] 	Angles[4] 	gEUD[0] 	gEUD[1] 	gEUD[2] 	gEUD[3] 	globalScore 	weights[0] 	weights[1] 	weights[2] 	
14 Seconds 	DDMs loading begins
0	5	105	150	230	310	76.0	57.2508	41.4725	85.0	0.6235458940697662	0.0	0.0	0.0	x5:	4.83177E-8	6.16081E-8	4.32416	25.0707	2.53703E-7	1.41314E-8	1.84828E-8	7.81892E-8	2.37188	20.3568	15.7845	10.4473	8.16123	7.53168E-8	5.68147	2.90485E-8	5.4022E-8	3.118	3.83045	7.35614	0.828373	1.80825	3.26436E-8	3.191	2.25359	5.33948E-8	2.73651E-7	1.50946	5.9838	0.676924	3.18213E-7	1.44324	0.457603	1.42654	5.41715E-8	8.10178E-6	5.84221E-7	1.44934	1.89357E-7	0.00628542	0.876936	1.28608E-7	0.944706	6.02769E-8	4.08465	4.67761	1.25879E-7	2.20834E-7	8.0745E-8	1.32306	1.39708	0.807919	6.87937E-8	2.56253	8.36595	3.32886	5.28244	1.34098	2.57184E-7	4.45383E-8	7.21435E-8	3.46156	9.00748	3.54781E-8	1.55242E-8	2.48598E-8	1.13998E-7	1.25788E-7	5.01031E-8	8.78753E-8	x105:	28.8306	16.8137	20.2901	30.0	18.1347	6.20273E-8	30.0	30.0	28.8571	22.2681	28.4251	30.0	30.0	6.0678	26.7232	22.1765	30.0	19.2043	23.035	19.916	21.6617	25.5104	30.0	27.4267	25.1324	30.0	30.0	30.0	30.0	16.0217	7.928E-8	23.0497	16.8675	20.8424	14.8332	12.0654	13.8558	26.2479	24.2591	9.20329E-8	9.06493	30.0	30.0	26.9797	19.1571	17.929	28.8079	2.99758E-7	30.0	1.99897E-7	1.852E-7	2.36943E-7	9.85964	3.81762	1.01725E-7	6.67786	30.0	9.49873E-8	1.61984E-6	20.9775	5.9618	19.95	2.34701E-6	x150:	5.2951E-7	4.41171	1.10277E-6	17.4132	4.36535E-8	30.0	3.78869E-6	15.7487	11.3389	3.58458	20.7757	27.2886	2.19463E-7	1.23429E-7	8.07332	8.89672	22.216	11.4569	9.29396	11.3415	22.83	12.8578	8.27121E-8	22.5236	0.0202094	8.31259	4.10345	5.82767	1.03805E-7	10.1477	17.6802	1.05867E-7	23.7673	7.89212	5.97534	8.13123	10.3155	0.297946	12.9729	1.12679	1.52677E-7	20.8625	15.6251	6.09105	12.9513	11.4196	2.70264E-7	12.861	1.62992E-7	1.84327E-7	14.2122	12.8038	11.8537	15.4471	9.24343	1.0645	9.8059	6.85813E-8	7.07988E-7	6.10291E-7	4.50384	5.39008E-7	5.2139E-7	6.05461	7.34941	5.29714E-6	7.0458	14.4276	x230:	5.96133	11.2809	12.524	5.59177	6.8141	6.38218	2.57423E-7	6.69409E-8	1.18953E-7	5.83866	9.86063	1.39748E-6	3.14902	8.78927	15.1729	13.1184	4.60063E-8	1.49585E-7	7.51507	3.09043	20.741	9.36461	15.6903	16.1138	15.7841	10.0008	0.282965	6.35484E-7	13.0244	18.8624	8.68023	16.6444	18.4784	17.7019	14.8007	14.5735	1.77146E-7	29.0627	18.7217	6.95923	17.4486	19.1154	20.0265	21.5726	24.3293	9.12231E-8	30.0	30.0	21.5571	29.9997	30.0	30.0	30.0	20.9344	8.72867E-8	29.0747	1.03761E-6	9.46146	19.4033	14.4301	30.0	30.0	16.1391	30.0	6.47825E-7	5.76924	1.65472	7.93219	5.55215E-8	x310:	6.60852	11.3392	1.78419E-6	7.05786	7.29764E-7	2.55486E-4	3.66882E-6	21.6901	3.3906E-7	9.78363E-7	8.71514	6.7735	5.40586	20.1734	3.43269	1.43769E-7	18.4122	6.15951E-7	0.537733	9.66683	7.09936	8.09366	18.499	4.44107E-7	6.83561E-8	1.64981E-7	1.20724E-6	12.18	15.5821	14.1834	14.0183	19.7498	5.50658	10.235	7.85432E-8	7.66904	26.8052	14.1718	21.1156	22.0107	22.8015	17.0933	0.40292	5.06907E-8	14.6053	24.17	15.7581	24.077	23.5075	14.3421	13.3007	2.92751	4.90113E-8	4.50136E-6	19.9351	15.9949	21.2163	22.6556	7.85511	14.8119	7.63865E-8	10.7304	30.0	26.933	22.183	2.19678	2.31786E-8	
615 Seconds 	rMIP for beam angle 1 ended, getting better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
461 Seconds 	prepareampl: rMIP fixed solved
461 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
461 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
34 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
0	5	105	150	230	275	76.0	57.0677	41.3202	85.0	0.6114432805189987	0.0	0.0	0.0	x5:	1.67555E-8	2.09185E-8	1.47959E-7	15.812	2.57394E-8	4.11849E-9	5.83095E-9	2.4029E-8	7.26705E-7	15.0804	9.92009	8.84505	6.33912	1.69227E-8	5.18676	1.21171E-8	1.62698E-8	0.905643	5.62985	3.87288	1.05787	1.6212	3.08816E-8	5.97756	0.665937	1.63387E-8	5.16609E-8	3.76404	3.41175	0.781176	1.42184E-7	1.84272	1.94084	9.32938E-7	1.63998E-8	1.02681	0.727404	1.24714	2.04074E-7	0.10867	0.858813	3.391E-7	0.418792	1.62444E-8	5.29394	2.02942	9.28059E-8	4.53083E-8	3.07152E-8	0.203083	1.27329E-7	1.50798	1.68254E-8	2.69972E-7	6.91515	4.11863	7.06923	1.59382	5.89291E-8	1.31053E-8	1.98289E-8	2.88849	15.1047	1.05105E-8	4.13198E-9	6.62344E-9	3.08594E-8	2.91369E-8	1.1663E-8	2.13134E-8	x105:	30.0	30.0	29.1156	30.0	16.9882	2.2661E-8	30.0	30.0	30.0	25.8571	23.3243	28.089	30.0	2.79472E-7	24.2254	30.0	29.3287	19.9899	18.5322	22.2166	20.4318	18.7251	30.0	30.0	25.3334	22.8644	17.9842	30.0	23.765	12.6856	2.20976E-8	13.7156	14.6293	30.0	1.99604E-7	5.38964	14.5876	9.73336	30.0	2.37216E-8	5.09114	9.19001	22.1442	2.76496	10.1876	13.7806	6.35249	8.25268E-8	30.0	8.69993E-7	12.4291	2.51214	11.4166	15.7291	0.390621	9.18646	30.0	1.20457E-7	1.67786	16.5321	22.8052	26.0017	13.727	x150:	1.76514E-6	13.7685	0.302716	1.03217E-7	8.28723E-9	30.0	2.30106E-7	9.94685	20.8759	13.718	11.6966	30.0	1.78287E-7	3.49216E-8	14.879	12.801	13.9097	25.3928	21.9737	11.7144	30.0	12.7714	2.35212E-8	24.7955	2.74699	0.777044	17.8008	16.6721	2.85288	16.9796	15.8228	2.85809E-8	20.6632	2.65701	1.5359	18.6388	16.0879	3.62153	11.8928	5.49783	2.85185E-8	19.5766	4.04273	0.00414637	18.2672	13.4574	3.51455	6.4592	3.3854E-7	4.24604E-8	18.5421	2.96742	3.60971	20.0697	10.0429	5.26665	2.06877	2.04725E-8	1.448E-6	5.59225E-7	6.03489E-8	3.48895E-8	1.10474E-7	10.5546	14.3616	3.1605	5.36927	16.1153	x230:	21.4053	13.2709	22.2958	1.66734	7.42534E-4	7.82358	1.98716E-7	8.31469E-8	1.97136E-7	6.62261	4.91667	13.5464	13.3528	9.39097	17.1797	16.1533	2.90691E-8	4.87871E-8	3.90192E-6	1.15058	27.5506	11.3886	10.9857	17.8561	13.8561	9.07688	1.03283E-7	7.94271E-8	11.1875	19.5667	9.84156	7.78974	19.0102	12.1681	12.9219	13.8652	3.78399E-8	27.508	14.7285	8.33588	5.45974	17.8784	11.5978	15.8613	27.0346	2.37359E-8	30.0	23.7095	20.3735	16.4982	27.144	21.0988	30.0	14.9498	2.58533E-8	30.0	1.55253E-6	7.24084	3.88282	10.8545	19.1546	30.0	15.2028	30.0	2.33441E-7	2.39997E-7	3.6306	5.59656	2.38497E-8	x275:	12.1463	2.20049E-6	7.26226	3.44493E-7	1.04205E-6	5.58423	2.64798E-7	1.00878E-6	14.9386	7.53497	28.5375	30.0	30.0	13.2581	27.0939	30.0	8.38594E-8	22.745	13.2032	20.5106	17.8716	27.4698	15.6905	27.2906	23.2699	3.69206	2.04838E-8	10.6231	28.8882	30.0	30.0	30.0	30.0	22.8783	7.84292	1.85693E-8	10.7921	26.2671	30.0	25.5882	24.712	26.2875	16.1293	10.7412	11.506	30.0	30.0	26.7602	28.3082	30.0	20.4786	4.77485	30.0	30.0	29.9698	30.0	17.3819	4.64499	
496 Seconds 	rMIP for beam angle 2 ended, getting better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
498 Seconds 	prepareampl: rMIP fixed solved
498 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
498 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
33 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
0	5	105	150	250	275	76.0	56.9566	41.5542	85.0	0.6079090301815444	0.0	0.0	0.0	x5:	1.7387E-7	2.17808E-7	7.29285E-7	8.75418	1.69496E-7	4.50039E-8	6.2276E-8	2.7017E-7	3.44314E-6	7.97052	9.58483	9.96218	3.34083	1.29267E-7	7.50889	1.41659E-7	1.84137E-7	3.1082	1.06105	4.14732	1.21541	1.01929E-6	7.78087E-7	9.51411	2.77615	1.771E-7	7.89115E-7	3.08194	4.0129	1.537	0.272692	2.70655	6.60651	0.945881	1.89758E-7	2.40311E-6	3.86591	2.06173	1.61388	1.30751	1.79642	3.02324	1.2778	1.96114E-7	5.18907	5.78438	3.95323E-7	7.48017E-7	3.92983E-7	0.872688	9.70432E-6	3.95146	2.07508E-7	6.57743	8.01195	3.26354	4.18469	1.21718	1.12487E-6	1.99459E-7	2.58108E-7	1.30495	9.43858	1.28544E-7	4.62687E-8	7.19649E-8	3.25299E-7	3.2785E-7	1.2414E-7	2.01293E-7	x105:	29.5166	30.0	29.718	30.0	12.3897	2.28817E-7	30.0	13.7077	29.9983	26.7805	24.3129	30.0	30.0	1.7672E-6	6.82025	26.6749	30.0	30.0	27.424	27.4421	24.6945	12.5027	30.0	30.0	28.4299	30.0	28.9066	30.0	29.0184	7.81043	2.44862E-7	16.4129	11.4316	30.0	5.30386E-7	2.83112	9.49191	12.1014	23.5144	2.70534E-7	0.982668	15.0233	23.8893	3.8027	1.83862E-6	8.79443	4.04132	6.33792E-7	28.6251	2.445E-6	3.50093	3.30851E-5	7.87135	16.1016	1.55425E-6	3.5659	30.0	1.1642E-6	8.03433	20.8237	23.9667	22.5628	11.3914	x150:	3.10217E-6	19.0045	11.0218	1.40419E-6	9.11303E-8	30.0	5.48662E-6	10.2481	23.2406	16.2031	9.56709	29.4324	1.14898E-6	3.83031E-7	19.2514	15.2468	14.1318	26.4856	22.2294	8.2842	30.0	11.4656	2.66288E-7	23.9364	6.64443	8.16179E-6	19.251	17.872	0.790224	16.4567	16.6099	3.21593E-7	21.194	7.16139	0.628468	19.0133	18.1177	1.20548	11.607	4.86286	3.33787E-7	22.4093	9.32473	1.56084E-6	18.4838	16.0189	7.29401E-7	6.75812	0.133528	4.86736E-7	23.0802	12.6036	6.90865	22.0593	13.7257	2.18463	4.94009	1.96186E-7	1.01614E-5	4.25673	3.57413E-7	6.82089E-7	1.82771E-6	10.1104	9.93725	10.6189	10.3088	18.6172	x250:	27.2788	2.85378	4.6098E-5	6.63184	3.40147E-5	6.53826	1.28218	1.61412E-5	1.10812E-5	15.3515	5.6548	18.8708	21.9413	2.12205E-7	1.05239E-5	4.81479E-6	1.28502E-6	24.1096	14.779	10.5804	15.4881	20.089	9.44154	3.55958E-7	1.86376E-6	14.0417	15.7131	7.71365	1.91233	12.6495	14.0617	8.0328	26.6901	3.12338E-7	30.0	30.0	8.76461	13.2409	25.0372	24.7353	30.0	19.5428	2.54642E-7	29.7213	25.8778	17.4587	13.8679	23.1137	27.1558	27.0436	22.2391	23.2201	23.5449	7.23518	8.78953	14.8629	29.9791	30.0	22.9158	30.0	6.81563	1.08303E-5	9.24763	17.8884	3.61959	x275:	3.98041	0.886203	6.13533	2.63923E-6	1.32863E-6	1.07761E-6	6.63335E-7	10.1129	14.4822	13.3472	17.6921	26.0632	29.3404	22.8221	30.0	30.0	8.13367E-7	22.9053	10.3797	16.0347	18.5782	27.6676	18.5815	30.0	18.6466	1.52756E-6	2.34122E-7	5.0769	17.0058	27.0469	20.2952	19.9901	28.3709	12.032	5.15209	2.04096E-7	17.9893	17.1706	27.6662	13.0464	16.054	14.8795	4.08877	8.04031	15.9544	30.0	30.0	21.2535	25.7574	19.9467	13.0342	2.59069	30.0	30.0	30.0	30.0	17.2712	7.06659	
532 Seconds 	rMIP for beam angle 3 ended, getting better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
516 Seconds 	prepareampl: rMIP fixed solved
516 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
516 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
33 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
0	5	120	150	250	275	76.0	56.8794	41.2352	85.0	0.5999578290870059	0.0	0.0	0.0	x5:	1.28637E-7	1.59571E-7	5.85338E-7	7.05762	1.85776E-7	3.44629E-8	4.88358E-8	2.19031E-7	3.72259E-6	12.0069	12.8931	8.92011	1.72991	9.10513E-8	6.02051	1.1529E-7	1.54603E-7	3.21528	2.46792	6.14082	4.63796E-6	6.15695E-7	1.48913E-6	7.81281	2.83312	1.45982E-7	6.26214E-7	3.56378	5.07175	0.684369	0.914738	3.24409	4.57627	1.26546	1.56899E-7	2.29082E-6	4.83687	2.54727	1.06668	1.62162	2.59546	1.93207	0.868766	1.78764E-7	4.04088	8.19205	3.67513E-7	9.37447E-7	2.70042E-7	2.24169	5.43384E-7	3.08439	1.91768E-7	6.68369	8.77375	2.93406	3.79872	4.27651	0.182024	1.48336E-7	2.15721E-7	3.45045E-6	6.02168	1.06299E-7	3.87153E-8	6.00741E-8	2.67903E-7	3.06537E-7	1.13302E-7	1.78539E-7	x120:	30.0	30.0	25.8702	30.0	7.64335	9.32998E-8	30.0	16.1363	20.986	24.742	29.0595	30.0	30.0	1.30648E-6	27.1006	27.1286	21.3884	24.4213	26.0359	21.6711	14.2804	17.563	26.6913	30.0	15.247	17.7829	26.9895	30.0	20.0317	12.8509	2.21675E-7	8.69014	3.69031	16.7577	5.41149E-7	8.79292	9.15569	0.811453	30.0	2.7756E-7	0.418044	3.84292E-6	11.5508	1.55487	8.54325	10.7589	8.06366E-7	3.74943E-7	5.44322	9.69145E-7	8.90446E-6	1.91695	9.56239	15.0616	2.00946	0.416747	28.1938	2.02641E-6	8.69709	12.2981	23.6749	21.3688	7.52587	8.759	x150:	4.50269E-6	21.3463	10.3518	2.35699E-6	8.24907E-8	30.0	1.3015E-5	14.2088	23.424	13.4372	6.78308	28.2291	5.42981E-7	3.18433E-7	12.723	9.20465	19.0117	22.1074	13.5091	1.28584	30.0	8.29367	2.27694E-7	21.8354	5.274	3.34798	19.0804	13.8779	2.95836E-6	19.5561	11.0024	2.95419E-7	19.8	11.6893	2.01009	19.7391	15.3073	1.60226	15.7116	1.86586E-6	3.52127E-7	21.8487	13.1176	2.6824E-6	17.8088	13.7639	0.187359	10.3736	1.82518E-6	3.56142E-7	22.792	11.158	5.87712	18.4234	12.3429	0.92985	5.94639	1.53659E-7	1.63878E-6	6.81123	3.20367E-7	3.39537E-7	1.03014E-6	11.6773	13.7134	4.03853	10.9675	20.1052	x250:	18.4224	0.603719	10.857	7.58377E-5	1.19294E-5	2.88807	8.98476	2.75164	8.04475E-5	15.9416	7.77618	19.2494	21.9516	1.43934E-7	2.26886E-6	2.73917	1.34581E-6	19.2889	18.7712	12.2617	15.3546	20.3336	9.46615	2.56429E-7	1.77064E-6	14.6617	12.4706	12.1211	7.44475	13.5255	15.7511	9.0015	29.0783	2.71015E-7	30.0	30.0	12.589	21.2222	26.3771	28.5131	30.0	24.1812	2.10278E-7	30.0	28.2639	20.312	22.9789	24.2864	30.0	30.0	23.425	20.5139	18.3783	9.99598	20.8186	20.9165	30.0	30.0	23.6792	28.4639	5.99143	8.02475	14.7817	13.3287	5.2994	x275:	2.10093	11.3988	8.31261E-6	5.80476E-7	1.75008E-6	8.76461E-6	2.89424E-7	9.36208	21.9459	14.3166	30.0	30.0	30.0	18.1883	26.6954	30.0	5.62392E-7	30.0	18.2125	19.8759	22.8671	21.3642	13.9	24.9084	23.8673	3.50933E-5	2.05156E-7	11.9656	18.4238	29.8253	24.7196	28.357	30.0	21.6029	1.13636E-6	1.63031E-7	6.78894	14.5669	29.7036	14.7119	18.6763	16.4433	8.08413	6.8118	20.0461	30.0	30.0	19.3853	24.4971	26.1702	20.6026	3.25178E-6	30.0	30.0	30.0	30.0	19.6077	1.20549E-5	
550 Seconds 	rMIP for beam angle 4 ended, getting better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
511 Seconds 	prepareampl: rMIP fixed solved
511 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
511 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
36 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
0	120	150	215	250	275	76.0	56.7634	40.7965	85.0	0.5886783928260151	0.0	0.0	0.0	x120:	30.0	30.0	14.5911	14.4913	8.08327	2.53147E-8	30.0	25.1904	18.54	8.9291	21.5972	30.0	30.0	0.759559	17.5666	25.8285	19.6441	11.7024	25.4008	20.9352	22.0761	16.3646	19.1698	30.0	13.0741	12.8924	30.0	28.6545	30.0	13.7876	6.32285E-8	10.2469	5.19461	12.5184	3.0075E-7	16.6917	6.82224	8.20892	30.0	8.20419E-8	0.248163	3.44919E-7	6.45158	1.69538	18.1027	7.60804	7.14848E-8	9.94993E-8	2.37653	3.49029E-7	1.65124E-6	0.499811	18.9551	12.5022	9.08852E-7	6.46779E-7	21.4527	5.52897E-7	3.13443	10.791	20.825	14.0848	6.24474	10.6784	x150:	3.87456	13.3448	29.4619	3.42363E-7	2.32814E-8	30.0	1.09091E-6	13.9449	15.5982	20.4783	6.74431	28.3896	4.57904E-7	8.93035E-8	29.2842	7.4896	14.3805	12.1772	13.2659	3.82141	26.6786	10.4552	6.3217E-8	30.0	4.75095E-7	5.06697E-7	4.38312	6.7909	0.0947571	14.7432	11.7262	8.26709E-8	21.58	5.82446	2.4762	6.5738	6.86987	2.11209	13.3077	1.78521E-6	9.80048E-8	21.9802	7.93107	7.63497E-7	5.8745	3.98169	2.56131E-7	11.3774	1.35234E-7	1.05245E-7	15.2125	6.04866	3.43336	8.77018	3.45204	0.454062	4.76129	4.51523E-8	5.80976E-7	1.89494	8.7441E-8	5.61365E-8	2.9255E-7	8.73056	8.56866	8.02144E-7	8.82868	13.7776	x215:	2.4709E-6	12.5457	14.4361	1.23047	17.3376	7.42499	21.7716	3.89968	1.90107E-7	4.15869E-8	1.82748E-7	8.70222	15.1525	9.95117	16.1601	4.68489	7.17279	3.90035E-8	4.50745E-8	3.69531E-7	2.27693	10.6735	0.990739	13.7675	8.78534	5.95687	8.04021	0.648998	1.23373E-7	7.38735	8.39104	1.94147	12.5387	13.3888	7.82393	10.5724	1.48678	9.2073E-8	10.8238	4.02988	2.0322	5.80569	13.1034	5.64935	14.6015	4.06755	9.18914E-8	29.4022	15.8685	10.4475	11.054	12.5952	3.29215E-7	19.0885	12.9914	6.6339E-8	30.0	14.3752	16.5878	9.53777	17.2837	9.92769	30.0	4.62828	8.71103E-8	8.48156E-7	6.92225E-7	15.2475	7.99341E-8	2.60002E-8	x250:	13.8168	7.47693	8.10452	1.32412	0.248616	5.98274	13.58	5.25134	2.091E-6	14.1588	7.39879	13.1212	16.7378	4.10912E-8	1.22786	6.53659	4.40179E-7	20.6108	26.2615	13.7309	3.30574	13.9769	1.49116	7.92498E-8	6.3105E-7	17.8813	16.0417	21.2825	12.8377	0.388745	11.3511	2.23636	28.254	7.78286E-8	30.0	30.0	20.3985	26.6655	14.9856	27.374	23.1957	19.2998	6.01698E-8	17.3968	23.8373	24.9065	26.7371	13.6865	28.9837	16.7664	16.4504	11.9284	11.5648	16.5616	26.6219	17.0041	30.0	22.9747	6.71375	22.6035	20.1139	26.8882	12.7306	7.98121	1.1799E-7	x275:	0.900674	9.916	2.70867E-6	1.5644E-7	1.18622E-6	2.81535	9.93667E-8	6.03689	27.0109	3.68885	30.0	29.2689	30.0	21.3669	30.0	30.0	1.27831E-7	30.0	1.56488E-10	20.3411	21.1458	21.9215	17.3723	26.2325	17.6277	0.154874	5.90735E-8	1.13074E-6	21.9127	29.8347	30.0	30.0	30.0	12.7814	3.32352E-7	4.7926E-8	2.44719E-6	20.4321	30.0	25.0411	19.6685	15.5455	3.77215	10.1008	2.69574	30.0	30.0	29.4956	22.8243	25.1533	17.6627	2.57141	30.0	27.1179	30.0	30.0	20.2783	5.38666E-8	
547 Seconds 	rMIP for beam angle 5 ended, getting better solution
0	120	150	215	250	275	76.0	56.7634	40.7965	85.0	0.5886783928260151	0.0	0.0	0.0	x120:	30.0	30.0	14.5911	14.4913	8.08327	2.53147E-8	30.0	25.1904	18.54	8.9291	21.5972	30.0	30.0	0.759559	17.5666	25.8285	19.6441	11.7024	25.4008	20.9352	22.0761	16.3646	19.1698	30.0	13.0741	12.8924	30.0	28.6545	30.0	13.7876	6.32285E-8	10.2469	5.19461	12.5184	3.0075E-7	16.6917	6.82224	8.20892	30.0	8.20419E-8	0.248163	3.44919E-7	6.45158	1.69538	18.1027	7.60804	7.14848E-8	9.94993E-8	2.37653	3.49029E-7	1.65124E-6	0.499811	18.9551	12.5022	9.08852E-7	6.46779E-7	21.4527	5.52897E-7	3.13443	10.791	20.825	14.0848	6.24474	10.6784	x150:	3.87456	13.3448	29.4619	3.42363E-7	2.32814E-8	30.0	1.09091E-6	13.9449	15.5982	20.4783	6.74431	28.3896	4.57904E-7	8.93035E-8	29.2842	7.4896	14.3805	12.1772	13.2659	3.82141	26.6786	10.4552	6.3217E-8	30.0	4.75095E-7	5.06697E-7	4.38312	6.7909	0.0947571	14.7432	11.7262	8.26709E-8	21.58	5.82446	2.4762	6.5738	6.86987	2.11209	13.3077	1.78521E-6	9.80048E-8	21.9802	7.93107	7.63497E-7	5.8745	3.98169	2.56131E-7	11.3774	1.35234E-7	1.05245E-7	15.2125	6.04866	3.43336	8.77018	3.45204	0.454062	4.76129	4.51523E-8	5.80976E-7	1.89494	8.7441E-8	5.61365E-8	2.9255E-7	8.73056	8.56866	8.02144E-7	8.82868	13.7776	x215:	2.4709E-6	12.5457	14.4361	1.23047	17.3376	7.42499	21.7716	3.89968	1.90107E-7	4.15869E-8	1.82748E-7	8.70222	15.1525	9.95117	16.1601	4.68489	7.17279	3.90035E-8	4.50745E-8	3.69531E-7	2.27693	10.6735	0.990739	13.7675	8.78534	5.95687	8.04021	0.648998	1.23373E-7	7.38735	8.39104	1.94147	12.5387	13.3888	7.82393	10.5724	1.48678	9.2073E-8	10.8238	4.02988	2.0322	5.80569	13.1034	5.64935	14.6015	4.06755	9.18914E-8	29.4022	15.8685	10.4475	11.054	12.5952	3.29215E-7	19.0885	12.9914	6.6339E-8	30.0	14.3752	16.5878	9.53777	17.2837	9.92769	30.0	4.62828	8.71103E-8	8.48156E-7	6.92225E-7	15.2475	7.99341E-8	2.60002E-8	x250:	13.8168	7.47693	8.10452	1.32412	0.248616	5.98274	13.58	5.25134	2.091E-6	14.1588	7.39879	13.1212	16.7378	4.10912E-8	1.22786	6.53659	4.40179E-7	20.6108	26.2615	13.7309	3.30574	13.9769	1.49116	7.92498E-8	6.3105E-7	17.8813	16.0417	21.2825	12.8377	0.388745	11.3511	2.23636	28.254	7.78286E-8	30.0	30.0	20.3985	26.6655	14.9856	27.374	23.1957	19.2998	6.01698E-8	17.3968	23.8373	24.9065	26.7371	13.6865	28.9837	16.7664	16.4504	11.9284	11.5648	16.5616	26.6219	17.0041	30.0	22.9747	6.71375	22.6035	20.1139	26.8882	12.7306	7.98121	1.1799E-7	x275:	0.900674	9.916	2.70867E-6	1.5644E-7	1.18622E-6	2.81535	9.93667E-8	6.03689	27.0109	3.68885	30.0	29.2689	30.0	21.3669	30.0	30.0	1.27831E-7	30.0	1.56488E-10	20.3411	21.1458	21.9215	17.3723	26.2325	17.6277	0.154874	5.90735E-8	1.13074E-6	21.9127	29.8347	30.0	30.0	30.0	12.7814	3.32352E-7	4.7926E-8	2.44719E-6	20.4321	30.0	25.0411	19.6685	15.5455	3.77215	10.1008	2.69574	30.0	30.0	29.4956	22.8243	25.1533	17.6627	2.57141	30.0	27.1179	30.0	30.0	20.2783	5.38666E-8	
0 Seconds 	rMIP ended with better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	rMIP for beam angle 1 ended, worst solution 
